5362,21
5363,80
5364,10
5365,3
5366,100
5367,22.5
5368,16
5369,1.3856
5370,516
5371,3
5372,10000
5373,12
5374,0
5375,25
5376,60
5377,10
5378,2565
5379,187.5
5380,14.4
5381,0.666
5382,16
5383,176
5384,52.5
5385,100
5386,0
5387,640
5388,3
5389,37
5390,112
5391,11
5392,9000
5393,3
5394,75
5395,1.6
5396,700
5397,20000
5398,2
5399,14
5400,2275
5401,1250
5402,1
5403,5
5404,33
5405,8
5406,140
5407,48
5408,2.1
5409,14
5410,30
5411,274
5412,15.6
5413,89
5414,785
5415,530.1
5416,28
5417,1008
5418,480
5419,1680
5420,1680
5421,16.67
5422,10
5423,90
5424,2
5425,3.75
5426,50
5427,0.08
5428,60
5429,900
5430,64
5431,20
5432,80
5433,72.5
5434,50000
5435,6003
5436,360
5437,3
5438,3600
5439,20
5440,384
5441,18
5442,25
5443,48
5444,24
5445,2
5446,38
5447,2.9
5448,2.7
5449,16
5450,0.5
5451,96
5452,36
5453,540
5454,160
5455,24
5456,8
5457,5
5458,78.5
5459,-50
5460,210/11
5461,4
5462,13.4
5463,1035
5464,5
5465,400
5466,12
5467,+8
5468,1.7
5469,18.5
5470,50
5471,0.14
5472,18
5473,6
5474,26.666
5475,44
5476,0.4
5477,24
5478,3500
5479,18000
5480,2400
5481,14
5482,6
5483,0.9
5484,90
5485,7.5
5486,23
5487,150
5488,121
5489,1
5490,5
5491,9
5492,22
5493,53
5494,200
5495,42
5496,1620
5497,3
5498,1333
5499,37.5
5500,6
5501,92
5502,2
5503,3720
5504,440
5505,0.25
5506,6
5507,450
5508,250
5509,320
5510,9
5511,640
5512,32
5513,6
5514,190
5515,20
5516,4900
5517,1200
5518,11
5519,5
5520,32
5521,288
5522,42000
5523,2080
5524,45
5525,4
5526,21
5527,110
5528,26.8
5529,59.13
5530,52
5531,2200
5532,8375
5533,48
5534,5
5535,2
5536,5400
5537,510
5538,13000
5539,120
5540,88.33
5541,90
5542,216
5543,68
5544,-4
5545,18
5546,35.7
5547,1
5548,3
5549,144
5550,900
5551,576
5552,1560
5553,4/15
5554,14
5555,3300
5556,96
5557,205
5558,1
5559,12
5560,24000
5561,30
5562,13200
5563,760
5564,12
5565,30
5566,4.5
5567,45
5568,800
5569,60
5570,2
5571,1
5572,221
5573,58
5574,160
5575,15
5576,20
5577,28.26
5578,44.64
5579,140
5580,40.8
5581,32
5582,128.4
5583,0
5584,120
5585,1
5586,65
5587,192.5
5588,360
5589,+3
5590,1.5
5591,360
5592,195
5593,1080
5594,0.4
5595,3
5596,249
5597,84
5598,3
5599,4500
5600,480
5601,100
5602,3
5603,5.5
5604,800
5605,92.5
5606,4160
5607,32
5608,120
5609,1140
5610,68.4
5611,5
5612,1
5613,80
5614,3
5615,2
5616,3.1
5617,336
5618,1.5
5619,2
5620,4.3
5621,12560
5622,58.75
5623,2
5624,48
5625,12
5626,52
5627,280
5628,3/10
5629,4
5630,250
5631,1153
5632,0.85
5633,3420
5634,50
5635,471
5636,450
5637,3
5638,30
5639,15.7
5640,37.5
5641,35.8
5642,2600
5643,24
5644,10
5645,600
5646,6
5647,28.27
5648,3
5649,120
5650,3
5651,28.26
5652,600
5653,240
5654,1.5
5655,105
5656,100
5657,3
5658,750
5659,5
5660,2
5661,20
5662,80
5663,62.5
5664,2.4
5665,128
5666,1/30
5667,200
5668,30
5669,3
5670,480
5671,2.42
5672,3000
5673,60
5674,600
5675,200
5676,4956
5677,22
5678,42
5679,1500
5680,500
5681,315
5682,471
5683,0.5
5684,600
5685,42.39
5686,100
5687,407
5688,314
5689,225
5690,25
5691,2000
5692,4
5693,456
5694,270
5695,370
5696,1575
5697,1600
5698,4/3
5699,432
5700,24
5701,12
5702,40
5703,10
5704,70
5705,80
5706,32.5
5707,2400
5708,10.45
5709,13900
5710,18.45
5711,36
5712,512
5713,1600
5714,1.1
5715,100
5716,113
5717,2
5718,192
5719,6
5720,945
5721,18.84
5722,2
5723,5
5724,945
5725,105
5726,3.2
5727,300
5728,4.8
5729,16
5730,1
5731,350
5732,992
5733,15.2
5734,5752
5735,3
5736,0
5737,400
5738,3430
5739,45000
5740,8
5741,6.4
5742,9
5743,90
5744,600
5745,200
5746,32
5747,12
5748,2000
5749,4
5750,642
5751,332
5752,320
5753,285
5754,479
5755,90
5756,142
5757,23
5758,4
5759,72
5760,10
5761,0.75
5762,300
5763,98
5764,4
5765,2
5766,1680
5767,28.8
5768,1440
5769,260
5770,25
5771,200
5772,44.1176
5773,5
5774,22.5
5775,7040
5776,50
5777,2040
5778,24
5779,10
5780,56
5781,10
5782,192
5783,3
5784,30
5785,50
5786,145
5787,44
5788,12750
5789,200
5790,110
5791,2
5792,10800
5793,1020
5794,40
5795,243
5796,420
5797,6
5798,0.4
5799,1.8
5800,540
5801,8
5802,250
5803,147
5804,3
5805,2
5806,40
5807,230
5808,1000
5809,1200
5810,12
5811,75/53
5812,5
5813,362.5
5814,227
5815,2916
5816,45
5817,+22
5818,2
5819,300
5820,10.8
5821,36
5822,10
5823,+6
5824,28
5825,15
5826,8
5827,3
5828,240
5829,23810
5830,2550
5831,80
5832,3275
5833,20
5834,500
5835,1500
5836,2000
5837,4
5838,15.7
5839,6.28
5840,16
5841,24
5842,60
5843,6
5844,106
5845,93
5846,94
5847,1600
5848,140
5849,11.08
5850,13
5851,1
5852,375
5853,8640
5854,4
5855,9750
5856,9000
5857,50
5858,2940
5859,24
5860,7
5861,3.2
5862,126.7
5863,690
5864,40
5865,1.1
5866,2700
5867,3
5868,3/10
5869,0.19
5870,15
5871,12
5872,120
5873,25
5874,180
5875,50.265
5876,32
5877,72
5878,2
5879,450
5880,6
5881,501
5882,1
5883,499
5884,3/2
5885,100
5886,13.5
5887,4.5
5888,50
5889,+2.02
5890,38
5891,90
5892,40
5893,37.8
5894,2000
5895,32
5896,2250
5897,6
5898,5400
5899,12
5900,108000
5901,6
5902,2.75
5903,270
5904,27000
5905,85.5
5906,46
5907,7
5908,21
5909,7
5910,49
5911,9
5912,16
5913,33
5914,25
5915,8
5916,3
5917,7
5918,50
5919,50
5920,46
5921,8
5922,8
5923,18
5924,41
5925,42
5926,36
5927,10
5928,420
5929,1021
5930,5
5931,800
5932,3
5933,72
5934,42
5935,26
5936,41
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,42
5948,46
5949,56
5950,9
5951,8
5952,12
5953,11
5954,9
5955,42
5956,21
5957,31
5958,82
5959,44
5960,10
5961,50
5962,18
5963,36
5964,24
5965,24
5966,16
5967,53
5968,41
5969,15
5970,72
5971,53
5972,4
5973,1
5974,5
5975,6
5976,28
5977,48
5978,2
5979,12
5980,3
5981,38
5982,1.5
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,47
6006,6
6007,9
6008,47
6009,81
6010,19
6011,28
6012,20
6013,20
6014,46
6015,44
6016,27
6017,4
6018,15
6019,25
6020,31
6021,62
6022,19
6023,6
6024,4
6025,15
6026,18
6027,13
6028,3
6029,11
6030,25
6031,31
6032,91
6033,35
6034,90
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,51
6042,88
6043,16
6044,78
6045,57
6046,26
6047,4
6048,26
6049,21
6050,18
6051,26
6052,31
6053,27
6054,15
6055,88
6056,57
6057,7
6058,16
6059,8
6060,81
6061,81
6062,37
6063,79
6064,24
6065,18
6066,23
6067,27
6068,23
6069,18
6070,19
6071,9
6072,24
6073,80
6074,26
6075,20
6076,4
6077,20
6078,3
6079,25
6080,8
6081,6
6082,22
6083,74
6084,41
6085,37
6086,45
6087,19
6088,24
6089,31
6090,42
6091,11
6092,84
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,47
6104,10
6105,72
6106,34
6107,9
6108,6
6109,3
6110,18
6111,4
6112,19
6113,10
6114,7
6115,7
6116,27
6117,30
6118,35
6119,16
6120,13
6121,56
6122,32
6123,18
6124,33
6125,32
6126,16
6127,24
6128,23
6129,4
6130,6
6131,8
6132,16
6133,15
6134,18
6135,8
6136,18
6137,6
6138,15
6139,49
6140,18
6141,20
6142,82
6143,16
6144,27
6145,21
6146,8
6147,27
6148,46
6149,2
6150,4
6151,80
6152,68
6153,26
6154,20
6155,45
6156,270
6157,139
6158,492
6159,798
6160,3
6161,40
6162,150
6163,5
6164,0.8
6165,2
6166,94
6167,1791
6168,528
6169,720
6170,121
6171,21
6172,4
6173,1620
6174,30
6175,90
6176,175
6177,2400
6178,4.8
6179,7
6180,38
6181,27
6182,88
6183,40
6184,2500
6185,320
6186,61
6187,4360
6188,560
6189,543
6190,181
6191,85
6192,450
6193,90
6194,95
6195,1880
6196,240
6197,+1300
6198,1008
6199,6
6200,16
6201,48
6202,4
6203,6
6204,40
6205,40
6206,72
6207,9
6208,100
6209,23
6210,78
6211,136
6212,358
6213,240
6214,142
6215,270
6216,99
6217,50
6218,24
6219,4
6220,477
6221,696
6222,129
6223,39
6224,22
6225,9
6226,52
6227,9
6228,9
6229,18
6230,315
6231,362
6232,8
6233,220
6234,14
6235,2200
6236,98
6237,96
6238,113
6239,16
6240,360
6241,33
6242,210
6243,5
6244,6
6245,265
6246,278
6247,88
6248,219
6249,150
6250,5
6251,5
6252,116
6253,200
6254,36
6255,146
6256,78
6257,100
6258,6
6259,225
6260,11
6261,6
6262,1152
6263,3840
6264,91
6265,7
6266,50
6267,3
6268,21
6269,540
6270,4000
6271,120
6272,800
6273,27
6274,41.2
6275,600
6276,2
6277,63
6278,250
6279,4
6280,5
6281,344
6282,186
6283,10
6284,21
6285,1.16
6286,3.61
6287,22
6288,210
6289,32
6290,64
6291,40
6292,2
6293,47.50
6294,51.6
6295,3
6296,1200
6297,75
6298,67.70
6299,56
6300,22.4
6301,12
6302,307
6303,510
6304,64
6305,165
6306,223650
6307,315
6308,6
6309,74
6310,157
6311,8
6312,50
6313,5
6314,120
6315,72
6316,16
6317,42
6318,7800
6319,400
6320,10
6321,64
6322,4200
6323,308
6324,1
6325,72
6326,6
6327,740
6328,130
6329,2800
6330,6120
6331,11120
6332,710
6333,5850
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,440
6344,40
6345,5
6346,6
6347,18
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,75
6354,250
6355,5
6356,12
6357,1200
6358,16
6359,50
6360,19
6361,110
6362,6405
6363,30
6364,6
6365,81/60
6366,6
6367,8
6368,11
6369,758
6370,47
6371,24
6372,90
6373,1/3
6374,8
6375,107
6376,714
6377,1872
6378,18
6379,10
6380,13
6381,20
6382,12
6383,7000
6384,2
6385,240
6386,78
6387,6000
6388,17.5
6389,1.2
6390,60
6391,1.2
6392,12
6393,21
6394,100
6395,420
6396,6720
6397,5.2
6398,4.3
6399,1428
6400,158
6401,800
6402,50
6403,6
6404,200
6405,240
6406,675
6407,900
6408,660
6409,20000
6410,12000
6411,1
6412,2500
6413,35
6414,40
6415,176.58
6416,142.1
6417,51.4
6418,1950
6419,19
6420,6480
6421,708
6422,1980
6423,45
6424,210
6425,15
6426,750
6427,180
6428,7
6429,27
6430,13.5
6431,32
6432,2
6433,2160
6434,145
6435,160
6436,288
6437,4050
6438,18
6439,17
6440,1200
6441,5100
6442,8
6443,50
6444,40
6445,86.1
6446,5.88
6447,188.8
6448,16
6449,65
6450,349.44
6451,32
6452,38
6453,19
6454,73
6455,10.8
6456,630
6457,8.8
6458,16.8
6459,648
6460,120
6461,7.5
6462,40
6463,110
6464,1920
6465,800
6466,66
6467,10
6468,21
6469,21
6470,20
6471,40
6472,26
6473,8
6474,6
6475,1
6476,100/3
6477,9
6478,4
6479,40
6480,48
6481,80
6482,48
6483,1315
6484,6
6485,300
6486,8
6487,49
6488,4
6489,6
6490,4
6491,70
6492,72
6493,105
6494,8
6495,62.8
6496,90
6497,2
6498,29.8
6499,24.2
6500,44
6501,60
6502,4/60
6503,20/3
6504,24
6505,600
6506,63
6507,180
6508,95
6509,16
6510,35
6511,140
6512,64
6513,325
6514,368
6515,1
6516,242
6517,34
6518,1.05
6519,3050
6520,17
6521,1568
6522,5
6523,1.73
6524,8
6525,4
6526,288
6527,22.5
6528,62
6529,91
6530,1050
6531,8.4
6532,32
6533,6
6534,2700
6535,30
6536,176
6537,54
6538,170
6539,15
6540,160
6541,25
6542,1680
6543,222
6544,5
6545,94860
6546,2000
6547,400
6548,147
6549,375
6550,16
6551,1872
6552,206
6553,10
6554,4
6555,648
6556,123
6557,27
6558,69
6559,4
6560,32
6561,660
6562,2.57
6563,16
6564,616
6565,35
6566,24
6567,17
6568,22875
6569,80
6570,160
6571,45
6572,3800
6573,1800
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
